act_dem_electors,act_rep_electors,dem_pct,dem_vote,electors,prop_dem_electors,prop_rep_electors,rating,rep_pct,rep_vote,state,total_vote,year
0,9,39.109097246427325,813479.0,9,4,5,Solid-R,60.890902753572675,1266546.0,AL,2080025.0,2008
0,3,38.9352150834029,123594.0,3,1,2,Lean-R,61.064784916597105,193841.0,AK,317435.0,2008
0,11,45.68609928038368,1034707.0,11,5,6,Toss-Up,54.31390071961633,1230111.0,AZ,2264818.0,2008
0,6,39.82827938928274,422310.0,6,2,4,Solid-R,60.17172061071726,638017.0,AR,1060327.0,2008
55,0,62.27844959158541,8274473.0,55,34,21,Solid-D,37.721550408414586,5011781.0,CA,13286254.0,2008
9,0,54.55063469317343,1288576.0,9,5,4,Likely-D,45.44936530682658,1073589.0,CO,2362165.0,2008
7,0,61.31833824975418,997772.0,7,4,3,Solid-D,38.68166175024582,629428.0,CT,1627200.0,2008
3,0,62.63813864988855,255459.0,3,2,1,Solid-D,37.36186135011144,152374.0,DE,407833.0,2008
3,0,93.40076833341567,245800.0,3,3,0,Solid-D,6.599231666584336,17367.0,DC,263167.0,2008
29,0,51.419660030899294,4282074.0,29,15,14,Toss-Up,48.580339969100706,4045624.0,FL,8327698.0,2008
0,16,47.37166448918821,1844123.0,16,8,8,Toss-Up,52.62833551081179,2048759.0,GA,3892882.0,2008
4,0,72.99372587845542,325871.0,4,3,1,Solid-D,27.00627412154459,120566.0,HI,446437.0,2008
0,4,36.97541019497945,236440.0,4,1,3,Solid-R,63.02458980502055,403012.0,ID,639452.0,2008
20,0,62.73426404455936,3419348.0,20,13,7,Solid-D,37.26573595544064,2031179.0,IL,5450527.0,2008
11,0,50.52195344537809,1374039.0,11,6,5,Likely-R,49.47804655462191,1345648.0,IN,2719687.0,2008
6,0,54.84877778946735,828940.0,6,3,3,Toss-Up,45.15122221053265,682379.0,IA,1511319.0,2008
0,6,42.38772418109056,514765.0,6,3,3,Likely-R,57.61227581890944,699655.0,KS,1214420.0,2008
0,8,41.76657241229539,751985.0,8,3,5,Solid-R,58.23342758770461,1048462.0,KY,1800447.0,2008
0,8,40.542825838414636,782989.0,8,3,5,Solid-R,59.45717416158537,1148275.0,LA,1931264.0,2008
4,0,58.8295249834076,421923.0,4,2,2,Likely-D,41.1704750165924,295273.0,ME,717196.0,2008
10,0,62.93008729288553,1629467.0,10,6,4,Solid-D,37.06991270711447,959862.0,MD,2589329.0,2008
11,0,63.19707821335295,1904097.0,11,7,4,Solid-D,36.80292178664705,1108854.0,MA,3012951.0,2008
16,0,58.37130157615452,2872579.0,16,9,7,Lean-D,41.62869842384548,2048639.0,MI,4921218.0,2008
10,0,55.22937499539273,1573354.0,10,6,4,Lean-D,44.77062500460726,1275409.0,MN,2848763.0,2008
0,6,43.358069007136166,554662.0,6,3,3,Solid-R,56.64193099286384,724597.0,MS,1279259.0,2008
0,10,49.93242085032335,1441911.0,10,5,5,Likely-R,50.06757914967665,1445814.0,MO,2887725.0,2008
0,3,48.83059671605927,231667.0,3,1,2,Likely-R,51.16940328394073,242763.0,MT,474430.0,2008
0,5,42.39092557783436,333319.0,5,2,3,Solid-R,57.60907442216564,452979.0,NE,786298.0,2008
6,0,56.3867381251961,533736.0,6,3,3,Lean-D,43.6132618748039,412827.0,NV,946563.0,2008
4,0,54.868541120109505,384826.0,4,2,2,Lean-D,45.131458879890495,316534.0,NH,701360.0,2008
14,0,57.86462987142394,2215422.0,14,8,6,Solid-D,42.13537012857605,1613207.0,NJ,3828629.0,2008
5,0,57.664900018797596,472422.0,5,3,2,Likely-D,42.33509998120241,346832.0,NM,819254.0,2008
29,0,65.76385737978427,4645332.0,29,19,10,Solid-D,34.23614262021574,2418323.0,NY,7063655.0,2008
15,0,50.16596330006732,2142651.0,15,8,7,Toss-Up,49.83403669993269,2128474.0,NC,4271125.0,2008
0,3,45.59134371803188,141278.0,3,1,2,Solid-R,54.40865628196813,168601.0,ND,309879.0,2008
18,0,52.33384076225413,2940044.0,18,9,9,Toss-Up,47.66615923774587,2677820.0,OH,5617864.0,2008
0,7,34.3549188773065,502496.0,7,2,5,Solid-R,65.64508112269351,960165.0,OK,1462661.0,2008
7,0,58.41372117722719,1037291.0,7,4,3,Likely-D,41.58627882277282,738475.0,OR,1775766.0,2008
20,0,55.229703815484456,3276363.0,20,11,9,Lean-D,44.77029618451555,2655885.0,PA,5932248.0,2008
4,0,64.19813750914577,296571.0,4,3,1,Solid-D,35.80186249085423,165391.0,RI,461962.0,2008
0,9,45.45557081079087,862449.0,9,4,5,Solid-R,54.54442918920913,1034896.0,SC,1897345.0,2008
0,3,45.704292765884624,170924.0,3,1,2,Solid-R,54.295707234115376,203054.0,SD,373978.0,2008
0,11,42.36852819764554,1087437.0,11,5,6,Solid-R,57.63147180235446,1479178.0,TN,2566615.0,2008
0,38,44.06406324905928,3528633.0,38,17,21,Lean-R,55.93593675094072,4479328.0,TX,8007961.0,2008
0,6,35.47363862725994,327670.0,6,2,4,Likely-R,64.52636137274007,596030.0,UT,923700.0,2008
3,0,68.8991817393381,219262.0,3,2,1,Solid-D,31.1008182606619,98974.0,VT,318236.0,2008
13,0,53.18258440612755,1959532.0,13,7,6,Likely-D,46.81741559387245,1725005.0,VA,3684537.0,2008
12,0,58.75202680210895,1750848.0,12,7,5,Solid-D,41.24797319789105,1229216.0,WA,2980064.0,2008
0,5,43.32625623286275,303857.0,5,2,3,Solid-R,56.67374376713725,397466.0,WV,701323.0,2008
10,0,57.055678247818406,1677211.0,10,6,4,Lean-D,42.94432175218159,1262393.0,WI,2939604.0,2008
0,3,33.43797664490409,82868.0,3,1,2,Solid-R,66.56202335509592,164958.0,WY,247826.0,2008
0,9,38.78377146656229,795696.0,9,3,6,Solid-R,61.216228533437715,1255925.0,AL,2051621.0,2012
0,3,42.684709518439625,122640.0,3,1,2,Lean-R,57.315290481560375,164676.0,AK,287316.0,2012
0,11,45.38661977629681,1025232.0,11,5,6,Toss-Up,54.61338022370319,1233654.0,AZ,2258886.0,2012
0,6,37.84559464877038,394409.0,6,2,4,Solid-R,62.15440535122961,647744.0,AR,1042153.0,2012
55,0,61.872811163296625,7854285.0,55,34,21,Solid-D,38.12718883670338,4839958.0,CA,12694243.0,2012
9,0,52.74798831420252,1323101.0,9,5,4,Likely-D,47.252011685797484,1185243.0,CO,2508344.0,2012
7,0,58.772577476907095,905083.0,7,4,3,Solid-D,41.227422523092905,634892.0,CT,1539975.0,2012
3,0,59.44695491927816,242584.0,3,2,1,Solid-D,40.55304508072184,165484.0,DE,408068.0,2012
3,0,92.58764920211752,267070.0,3,3,0,Solid-D,7.412350797882484,21381.0,DC,288451.0,2012
29,0,50.442252139366225,4237756.0,29,15,14,Toss-Up,49.55774786063377,4163447.0,FL,8401203.0,2012
0,16,46.04335090194328,1773827.0,16,7,9,Toss-Up,53.95664909805672,2078688.0,GA,3852515.0,2012
4,0,71.70384850107442,306658.0,4,3,1,Solid-D,28.296151498925582,121015.0,HI,427673.0,2012
0,4,33.578613156424666,212787.0,4,1,3,Solid-R,66.42138684357533,420911.0,ID,633698.0,2012
20,0,58.5775233921169,3019512.0,20,12,8,Solid-D,41.42247660788309,2135216.0,IL,5154728.0,2012
0,11,44.799625402672696,1152887.0,11,5,6,Likely-R,55.200374597327304,1420543.0,IN,2573430.0,2012
6,0,52.959351928100176,822544.0,6,3,3,Toss-Up,47.040648071899824,730617.0,IA,1553161.0,2012
0,6,38.886673254746945,440726.0,6,2,4,Likely-R,61.11332674525305,692634.0,KS,1133360.0,2012
0,8,38.45722760619509,679370.0,8,3,5,Solid-R,61.54277239380491,1087190.0,KY,1766560.0,2012
0,8,41.25317438588602,809141.0,8,3,5,Solid-R,58.74682561411397,1152262.0,LA,1961403.0,2012
4,0,57.85992139357711,401306.0,4,2,2,Likely-D,42.14007860642289,292276.0,ME,693582.0,2012
10,0,63.32172578690598,1677844.0,10,6,4,Solid-D,36.67827421309402,971869.0,MD,2649713.0,2012
11,0,61.78568074906001,1921290.0,11,7,4,Solid-D,38.214319250939994,1188314.0,MA,3109604.0,2012
16,0,54.80053207117788,2564569.0,16,9,7,Lean-D,45.19946792882212,2115256.0,MI,4679825.0,2012
10,0,53.941226461698186,1546167.0,10,5,5,Lean-D,46.058773538301814,1320225.0,MN,2866392.0,2012
0,6,44.19810080121222,562949.0,6,3,3,Solid-R,55.80189919878777,710746.0,MS,1273695.0,2012
0,10,45.22133324662003,1223796.0,10,5,5,Likely-R,54.778666753379966,1482440.0,MO,2706236.0,2012
0,3,42.96576813611854,201839.0,3,1,2,Likely-R,57.03423186388146,267928.0,MT,469767.0,2012
0,5,38.870609731774636,302081.0,5,2,3,Solid-R,61.12939026822536,475064.0,NE,777145.0,2012
6,0,53.407542163346534,531373.0,6,3,3,Lean-D,46.592457836653466,463567.0,NV,994940.0,2012
4,0,52.83375197825811,369561.0,4,2,2,Lean-D,47.16624802174189,329918.0,NH,699479.0,2012
14,0,58.95196555058577,2122786.0,14,8,6,Solid-D,41.04803444941423,1478088.0,NJ,3600874.0,2012
5,0,55.295204646908694,415335.0,5,3,2,Likely-D,44.704795353091306,335788.0,NM,751123.0,2012
29,0,66.04269487027739,4324228.0,29,19,10,Solid-D,33.957305129722606,2223397.0,NY,6547625.0,2012
0,15,48.965965096995,2178391.0,15,7,8,Toss-Up,51.034034903005,2270395.0,NC,4448786.0,2012
0,3,39.888791711088274,124966.0,3,1,2,Solid-R,60.11120828891173,188320.0,ND,313286.0,2012
18,0,51.51405676924949,2827621.0,18,9,9,Toss-Up,48.48594323075051,2661407.0,OH,5489028.0,2012
0,7,33.22768025698344,443547.0,7,2,5,Solid-R,66.77231974301657,891325.0,OK,1334872.0,2012
7,0,56.27116717874738,970488.0,7,4,3,Likely-D,43.72883282125262,754175.0,OR,1724663.0,2012
20,0,52.73193400189182,2990274.0,20,11,9,Lean-D,47.26806599810817,2680434.0,PA,5670708.0,2012
4,0,64.01674597888211,279677.0,4,3,1,Solid-D,35.98325402111788,157204.0,RI,436881.0,2012
0,9,44.69174529543463,865941.0,9,4,5,Solid-R,55.30825470456537,1071645.0,SC,1937586.0,2012
0,3,40.78150086180476,145039.0,3,1,2,Solid-R,59.21849913819525,210610.0,SD,355649.0,2012
0,11,39.64892847370595,960709.0,11,4,7,Solid-R,60.35107152629404,1462330.0,TN,2423039.0,2012
0,38,41.99210278489362,3308124.0,38,16,22,Lean-R,58.00789721510638,4569843.0,TX,7877967.0,2012
0,6,25.373811104852518,251813.0,6,2,4,Likely-R,74.62618889514748,740600.0,UT,992413.0,2012
3,0,68.24725882639062,199239.0,3,2,1,Solid-D,31.752741173609373,92698.0,VT,291937.0,2012
13,0,51.967376688764475,1971820.0,13,7,6,Likely-D,48.03262331123552,1822522.0,VA,3794342.0,2012
12,0,57.62829827062185,1755396.0,12,7,5,Solid-D,42.37170172937815,1290670.0,WA,3046066.0,2012
0,5,36.32570236795726,238269.0,5,2,3,Solid-R,63.67429763204273,417655.0,WV,655924.0,2012
10,0,53.46342998287241,1620985.0,10,5,5,Lean-D,46.53657001712759,1410966.0,WI,3031951.0,2012
0,3,28.839365988478573,69286.0,3,1,2,Solid-R,71.16063401152142,170962.0,WY,240248.0,2012
0,9,35.62585640603926,729547.0,9,3,6,Solid-R,64.37414359396074,1318255.0,AL,2047802.0,2016
0,3,41.61434528893193,116454.0,3,1,2,Lean-R,58.38565471106807,163387.0,AK,279841.0,2016
0,11,48.10997659896054,1161167.0,11,5,6,Toss-Up,51.89002340103946,1252401.0,AZ,2413568.0,2016
0,6,35.714862310229535,380494.0,6,2,4,Solid-R,64.28513768977047,684872.0,AR,1065366.0,2016
55,0,66.12822054272989,8753788.0,55,36,19,Solid-D,33.871779457270115,4483810.0,CA,13237598.0,2016
9,0,52.68333337268244,1338870.0,9,5,4,Likely-D,47.31666662731757,1202484.0,CO,2541354.0,2016
7,0,57.14154751726363,897572.0,7,4,3,Solid-D,42.85845248273636,673215.0,CT,1570787.0,2016
3,0,55.998621443681216,235603.0,3,2,1,Solid-D,44.001378556318784,185127.0,DE,420730.0,2016
3,0,95.69518834185409,282830.0,3,3,0,Solid-D,4.304811658145916,12723.0,DC,295553.0,2016
0,29,49.38116452722452,4504975.0,29,14,15,Toss-Up,50.61883547277548,4617886.0,FL,9122861.0,2016
0,16,47.338827400696786,1877963.0,16,8,8,Toss-Up,52.66117259930322,2089104.0,GA,3967067.0,2016
4,0,67.44133745053546,266891.0,4,3,1,Solid-D,32.55866254946454,128847.0,HI,395738.0,2016
0,4,31.689823319194417,189765.0,4,1,3,Solid-R,68.31017668080558,409055.0,ID,598820.0,2016
20,0,59.02005139071148,3090729.0,20,12,8,Solid-D,40.97994860928852,2146015.0,IL,5236744.0,2016
0,11,39.88269047549193,1033126.0,11,4,7,Likely-R,60.117309524508066,1557286.0,IN,2590412.0,2016
0,6,44.93645215487965,653669.0,6,3,3,Toss-Up,55.06354784512034,800983.0,IA,1454652.0,2016
0,6,38.888529657393335,427005.0,6,2,4,Likely-R,61.111470342606665,671018.0,KS,1098023.0,2016
0,8,34.32937098249014,628854.0,8,3,5,Solid-R,65.67062901750987,1202971.0,KY,1831825.0,2016
0,8,39.82832276219221,780154.0,8,3,5,Solid-R,60.1716772378078,1178638.0,LA,1958792.0,2016
3,1,51.59679112916253,357735.0,4,2,2,Likely-D,48.40320887083747,335593.0,ME,693328.0,2016
10,0,64.01624968476939,1677928.0,10,6,4,Solid-D,35.98375031523061,943169.0,MD,2621097.0,2016
11,0,64.65127868962949,1995196.0,11,7,4,Solid-D,35.34872131037051,1090893.0,MA,3086089.0,2016
0,16,49.88233178303845,2268839.0,16,8,8,Lean-D,50.117668216961555,2279543.0,MI,4548382.0,2016
10,0,50.83169370718048,1367705.0,10,5,5,Lean-D,49.168306292819516,1322949.0,MN,2690654.0,2016
0,6,40.91015267593994,485131.0,6,2,4,Solid-R,59.08984732406006,700714.0,MS,1185845.0,2016
0,10,40.18143900443393,1071068.0,10,4,6,Likely-R,59.81856099556606,1594511.0,MO,2665579.0,2016
0,3,38.89033568297556,177709.0,3,1,2,Likely-R,61.10966431702444,279240.0,MT,456949.0,2016
1,4,36.45232588682243,284494.0,5,2,3,Solid-R,63.547674113177564,495961.0,NE,780455.0,2016
6,0,51.2937094199852,539260.0,6,3,3,Lean-D,48.7062905800148,512058.0,NV,1051318.0,2016
4,0,50.1970284423807,348526.0,4,2,2,Lean-D,49.802971557619294,345790.0,NH,694316.0,2016
14,0,57.284190142901295,2148278.0,14,8,6,Solid-D,42.715809857098705,1601933.0,NJ,3750211.0,2016
5,0,54.65079493432411,385234.0,5,3,2,Likely-D,45.34920506567589,319667.0,NM,704901.0,2016
29,0,63.41150649977537,4379789.0,29,18,11,Solid-D,36.58849350022463,2527142.0,NY,6906931.0,2016
0,15,48.096254196281286,2189316.0,15,7,8,Toss-Up,51.903745803718714,2362631.0,NC,4551947.0,2016
0,3,30.190757103480255,93758.0,3,1,2,Solid-R,69.80924289651973,216794.0,ND,310552.0,2016
0,18,45.7323154228641,2394164.0,18,8,10,Toss-Up,54.26768457713591,2841005.0,OH,5235169.0,2016
0,7,30.695262761671867,420375.0,7,2,5,Solid-R,69.30473723832813,949136.0,OK,1369511.0,2016
7,0,56.155838945054356,1002106.0,7,4,3,Likely-D,43.844161054945644,782403.0,OR,1784509.0,2016
0,20,49.62446419250984,2926441.0,20,10,10,Lean-D,50.37553580749017,2970733.0,PA,5897174.0,2016
4,0,58.31070409265982,252525.0,4,2,2,Solid-D,41.68929590734018,180543.0,RI,433068.0,2016
0,9,42.53974363947598,855373.0,9,4,5,Solid-R,57.46025636052402,1155389.0,SC,2010762.0,2016
0,3,34.02814192056875,117458.0,3,1,2,Solid-R,65.97185807943126,227721.0,SD,345179.0,2016
0,11,36.37565695473801,870695.0,11,4,7,Solid-R,63.62434304526199,1522925.0,TN,2393620.0,2016
0,38,45.28677442202802,3877868.0,38,17,21,Lean-R,54.71322557797199,4685047.0,TX,8562915.0,2016
0,6,37.617101654588716,310674.0,6,2,4,Likely-R,62.382898345411284,515211.0,UT,825885.0,2016
3,0,65.18642632382037,178573.0,3,2,1,Solid-D,34.81357367617963,95369.0,VT,273942.0,2016
13,0,52.826376277154694,1981473.0,13,7,6,Likely-D,47.1736237228453,1769443.0,VA,3750916.0,2016
12,0,58.786931200064764,1742718.0,12,7,5,Solid-D,41.21306879993523,1221747.0,WA,2964465.0,2016
0,5,27.838947748704225,188794.0,5,1,4,Solid-R,72.16105225129577,489371.0,WV,678165.0,2016
0,10,49.59201096197028,1382536.0,10,5,5,Lean-D,50.40798903802971,1405284.0,WI,2787820.0,2016
0,3,24.294680370846212,55973.0,3,1,2,Solid-R,75.70531962915379,174419.0,WY,230392.0,2016
0,9,37.08862516664528,849624.0,9,3,6,Solid-R,62.91137483335473,1441170.0,AL,2290794.0,2020
0,3,44.73815127615069,153778.0,3,1,2,Lean-R,55.26184872384932,189951.0,AK,343729.0,2020
11,0,50.15683167912931,1672143.0,11,6,5,Toss-Up,49.84316832087068,1661686.0,AZ,3333829.0,2020
0,6,35.78756672201685,423932.0,6,2,4,Solid-R,64.21243327798315,760647.0,AR,1184579.0,2020
55,0,64.9096897735854,11109764.0,55,36,19,Solid-D,35.0903102264146,6005961.0,CA,17115725.0,2020
9,0,56.93831949230015,1804352.0,9,5,4,Likely-D,43.06168050769985,1364607.0,CO,3168959.0,2020
7,0,60.17246380927086,1080680.0,7,4,3,Solid-D,39.82753619072914,715291.0,CT,1795971.0,2020
3,0,59.626744164984466,296268.0,3,2,1,Solid-D,40.37325583501553,200603.0,DE,496871.0,2020
3,0,94.46695384761944,317323.0,3,3,0,Solid-D,5.533046152380555,18586.0,DC,335909.0,2020
0,29,48.305245337858445,5297045.0,29,14,15,Toss-Up,51.69475466214156,5668731.0,FL,10965776.0,2020
16,0,50.11932966290864,2473633.0,16,8,8,Toss-Up,49.88067033709135,2461854.0,GA,4935487.0,2020
4,0,65.03266464651489,366130.0,4,3,1,Solid-D,34.96733535348512,196864.0,HI,562994.0,2020
0,4,34.123275147742575,287031.0,4,1,3,Solid-R,65.87672485225741,554128.0,ID,841159.0,2020
20,0,58.65904373280693,3471915.0,20,12,8,Solid-D,41.34095626719308,2446891.0,IL,5918806.0,2020
0,11,41.80493544765033,1242413.0,11,5,6,Likely-R,58.19506455234967,1729516.0,IN,2971929.0,2020
0,6,45.81673691536295,759061.0,6,3,3,Toss-Up,54.183263084637055,897672.0,IA,1656733.0,2020
0,6,42.50657174436865,570323.0,6,3,3,Likely-R,57.49342825563135,771406.0,KS,1341729.0,2020
0,8,36.79989709973703,772474.0,8,3,5,Solid-R,63.20010290026297,1326646.0,KY,2099120.0,2020
0,8,40.53555954370895,856034.0,8,3,5,Solid-R,59.464440456291044,1255776.0,LA,2111810.0,2020
3,1,54.672206125151725,290078.3333333333,4,2,2,Likely-D,45.32779387484829,240499.0,ME,530577.3333333333,2020
10,0,67.02904704709233,1985023.0,10,7,3,Solid-D,32.97095295290766,976414.0,MD,2961437.0,2020
11,0,67.11554954014815,2382202.0,11,7,4,Solid-D,32.88445045985185,1167202.0,MA,3549404.0,2020
16,0,51.413559344409464,2804040.0,16,8,8,Lean-D,48.58644065559054,2649852.0,MI,5453892.0,2020
10,0,53.63951364856667,1717077.0,10,5,5,Lean-D,46.36048635143333,1484065.0,MN,3201142.0,2020
0,6,41.61501417261114,539398.0,6,2,4,Solid-R,58.38498582738886,756764.0,MS,1296162.0,2020
0,10,42.16417935559855,1253014.0,10,4,6,Likely-R,57.83582064440145,1718736.0,MO,2971750.0,2020
0,3,41.6028199079519,244786.0,3,1,2,Likely-R,58.3971800920481,343602.0,MT,588388.0,2020
1,4,40.215947753398275,187291.5,5,2,3,Solid-R,59.784052246601725,278423.0,NE,465714.5,2020
6,0,51.2231173400438,703486.0,6,3,3,Lean-D,48.77688265995619,669890.0,NV,1373376.0,2020
4,0,53.74887584951625,424937.0,4,2,2,Lean-D,46.25112415048375,365660.0,NH,790597.0,2020
14,0,58.07128358679484,2608335.0,14,8,6,Solid-D,41.92871641320516,1883274.0,NJ,4491609.0,2020
5,0,55.518490151719746,501614.0,5,3,2,Likely-D,44.48150984828026,401894.0,NM,903508.0,2020
29,0,61.72878540396053,5244006.0,29,18,11,Solid-D,38.27121459603948,3251230.0,NY,8495236.0,2020
0,15,49.315799346214185,2684292.0,15,7,8,Toss-Up,50.684200653785815,2758775.0,NC,5443067.0,2020
0,3,32.78259157710337,114902.0,3,1,2,Solid-R,67.21740842289663,235595.0,ND,350497.0,2020
0,18,45.923302352297284,2679165.0,18,8,10,Toss-Up,54.07669764770272,3154834.0,OH,5833999.0,2020
0,7,33.059960503093485,503890.0,7,2,5,Solid-R,66.94003949690651,1020280.0,OK,1524170.0,2020
7,0,58.307156985441736,1340383.0,7,4,3,Likely-D,41.692843014558264,958448.0,OR,2298831.0,2020
20,0,50.59708817513885,3459923.0,20,10,10,Lean-D,49.40291182486116,3378263.0,PA,6838186.0,2020
4,0,60.59935988395926,307486.0,4,2,2,Solid-D,39.40064011604074,199922.0,RI,507408.0,2020
0,9,44.073391250417906,1091541.0,9,4,5,Solid-R,55.926608749582094,1385103.0,SC,2476644.0,2020
0,3,36.5652201383185,150471.0,3,1,2,Solid-R,63.4347798616815,261043.0,SD,411514.0,2020
0,11,38.172229627933646,1143711.0,11,4,7,Solid-R,61.82777037206635,1852475.0,TN,2996186.0,2020
0,38,47.16927876322047,5259126.0,38,18,20,Lean-R,52.83072123677953,5890347.0,TX,11149473.0,2020
0,6,39.30639487814837,560282.0,6,2,4,Likely-R,60.69360512185163,865140.0,UT,1425422.0,2020
3,0,68.29918655280656,242820.0,3,2,1,Solid-D,31.700813447193436,112704.0,VT,355524.0,2020
13,0,55.15468699939991,2413568.0,13,7,6,Likely-D,44.84531300060009,1962430.0,VA,4375998.0,2020
12,0,59.9255031847907,2369612.0,12,7,5,Solid-D,40.07449681520931,1584651.0,WA,3954263.0,2020
0,5,30.201467686077972,235984.0,5,2,3,Solid-R,69.79853231392202,545382.0,WV,781366.0,2020
10,0,50.319063266533995,1630866.0,10,5,5,Lean-D,49.680936733466005,1610184.0,WI,3241050.0,2020
0,3,27.519565624414906,73491.0,3,1,2,Solid-R,72.4804343755851,193559.0,WY,267050.0,2020
